bathrooms,bedrooms,building_id,created,description,display_address,features,latitude,listing_id,longitude,manager_id,photos,price,street_address,interest_level
2.0,2,a89aa0306d9eab17f6a36c4a01aa6029,2016-06-02 06:53:56,"650 SF Terrace, Bosch Appliances, Marble Baths, W/D The ideal address for any Village lover, this building offers a rare opportunity for waterfront living. It was designed to take full advantage of its prime location, and provides intimacy and tranquility in an otherwise happening neighborhood. In the heart of the West Village you have access to trendy restaurants, clubs, retailers, and galleries. You are steps from the Highline, the new Whitney Museum, Chelsea Market, and the Hudson River Greenway for cycling and jogging. The newly renovated lobby, gym, and interiors are further characterized by abundant light and Hudson River views. Come see this extraordinary outdoor terrace and breathtaking river view. Finishes include white oak flooring, Bosch appliances, and Italian porcelain flooring in the kitchen and custom marble tile througout the bathrooms. Make an appointment for your exclusive viewing. Glenn Lawrence 725-322-8458  kagglemanager@renthop.com<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",Horatio Street,"['Roof Deck', 'Dining Room', 'Balcony', 'Doorman', 'Elevator', 'Fitness Center', 'Garden/Patio', 'Loft', 'Multi-Level', 'Pre-War', 'Terrace', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'Wheelchair Access', 'No Fee', 'Outdoor Space', 'New Construction']",40.7387,7099606,-74.0085,c7becdd5c4a5f8a28bdc91cfefe794c7,"['https://photos.renthop.com/2/7099606_4059bf19bef91d54a00c2deaff1004c8.jpg', 'https://photos.renthop.com/2/7099606_7292b74dea88c7e72fbcc1a3902f9ad1.jpg', 'https://photos.renthop.com/2/7099606_0f9864645f8f972d0ba82deb1a895c54.jpg', 'https://photos.renthop.com/2/7099606_feb40c96b2578c4438c551aed3a87496.jpg', 'https://photos.renthop.com/2/7099606_473a0aaf4e5cd631554ac0d79d9b0678.jpg', 'https://photos.renthop.com/2/7099606_91f744b44740051414052263b827f6b3.jpg', 'https://photos.renthop.com/2/7099606_a01bea203f7278c01b515de9bb66234b.jpg']",9500,110 Horatio Street,low
1.0,1,0fa05b5c27ce809cc124ed67bf43b63f,2016-04-10 03:52:29,"*HUGE RENOVATED 1 BED IN THE HEART OF KEW GARDENS - BE IN THE HIGHLIGHT OF RESTAURANTS, SHOPS & FOREST PARK! WALK TO LIRR, OR Q10 TO E,F TRAINS. APTS FEATURE, PICTURE FRAMED MOLDINGS.  GLEAMING HARDWOODS, RENOVATED *STAINLESS KITCHENS & BATHS! THIS DEAL IS HARD TO PASS UP!LAUNDRY, ELEVATOR, ON-SITE SUPER ( PENTHOUSE FLOOR )<br /><br />* Prewar Building* Lots Of Light* Landscaped Grounds* Garden* Pet Friendly* 24/7 Maintenance Hotline* 24/7 Security Surveillance* Secure High-Tech Entry System* Close to Public Transportation<br /><br />Licensed Real Estate AgentNicolas G.508-791-1554Call or kagglemanager@renthop.com<br /><br />Kew Gardens: Is a Beautiful neighborhood, Kew Gardens is shaped roughly like a triangle, is bounded to the north by the Jackie Robinson Parkway (formerly the Interboro Parkway), to the east by Van Wyck Expressway and 131st Street, to the south by Hillside Avenue, and to the west by Park Lane, Abingdon Road, and 118th Street. Forest Park an the neighborhood of Forest Hills are to the west,<p><a  website_redacted ",Metropolitan Ave.,"['Dining Room', 'Pre-War', 'Dishwasher', 'Hardwood Floors', 'Outdoor Space', 'Dogs Allowed', 'Cats Allowed']",40.7062,6852599,-73.831,7ef7f0f053026c9aa81c3e6f9b2b6d15,"['https://photos.renthop.com/2/6852599_8425510e4a3a6ffc6524c531c6b7776b.jpg', 'https://photos.renthop.com/2/6852599_409613cf0b31d3aaaf14042ace0fe1f7.jpg', 'https://photos.renthop.com/2/6852599_0b135f4f80fe35400e20847c494e96f5.jpg', 'https://photos.renthop.com/2/6852599_fc03fa09cc0425a081237c3e360421cf.jpg', 'https://photos.renthop.com/2/6852599_62a99760f762e6f837805cdf11c043ab.jpg', 'https://photos.renthop.com/2/6852599_f1ebafa803850d304358c52306b1eafd.jpg', 'https://photos.renthop.com/2/6852599_3ea95897b0c7d08080961025dba37656.jpg', 'https://photos.renthop.com/2/6852599_c31406c126b5d99e1b50edb5add13db0.jpg', 'https://photos.renthop.com/2/6852599_37f9a32b56abdb935cbad09a51a0e305.jpg', 'https://photos.renthop.com/2/6852599_92ae92cf2f1963c7738e008300ab2d28.jpg', 'https://photos.renthop.com/2/6852599_6fcaa88969686a553ecfbb3129a7cec1.jpg']",1899,119-21 Metropolitan Ave.,low
2.0,2,98c1b04fc4bfe3b956b5746ec7df2669,2016-04-02 06:09:44,"Spacious 1200 sqft. Pet friendly, Washer & Dryer preinstalled...Hard wood floors, high Ceiling, stainless steel appliances, brand new 2 full bathrooms... This is an entire floor family house, located only 2 min walk to Subway (Broadway stop) only 15 min rid to midtown. Pets allowed!!Please Contact:Rio 553-700-2931<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",32-44 38th,[],40.7583,6816870,-73.9209,5ef213acddb27f3c29966530dcccfb56,"['https://photos.renthop.com/2/6816870_0acb5cbfeb88db12b77bc4e255f431dd.jpg', 'https://photos.renthop.com/2/6816870_58d902a8d41c798cd5dff85e8b0b60a9.jpg', 'https://photos.renthop.com/2/6816870_cdf7351a6aa14e5cd4dd36ed873eec44.jpg', 'https://photos.renthop.com/2/6816870_821292684f1c8bf184be9980904a968a.jpg', 'https://photos.renthop.com/2/6816870_78a40f803b6160df0837d232806db294.jpg']",3200,32-44 38th,low
2.0,4,a5c5a4cc6ef64d40bda51b452e3af4ea,2016-04-15 02:34:30,"Brand new renovations throughout this luxurious building.  The apartment features hardwood floors, Condo renovations throughout the apartment with modern OPEN kitchen, huge layout!! Even your own balcony just in time for the warmer weather!!  The building is a beautiful full service building with tenant's lounge, lobby features modern decor, and state of the art fitness center!!<br /><br />To view, call or text Lydia Mahida at 019-491-2995 or email me at kagglemanager@renthop.com mention web ID#. I have access to all apartments in the area and I will work with you until we find your new home!!See what my raving fans are saying:   website_redacted MahidaLicensed Real Estate Agent Anchor AssociatesMobile: 019-491-2995Email: kagglemanager@renthop.com:  website_redacted @LydiaRealEstate<br /><br /><br /><br /><p><a  website_redacted ",E 91st St.,"['Balcony', 'Doorman', 'Elevator', 'Fitness Center', 'Garden/Patio', 'Terrace', 'Laundry in Building', 'Dishwasher', 'Hardwood Floors', 'Outdoor Space']",40.7801,6875640,-73.9475,f44a6215f74f901ac7e326207f2984f7,"['https://photos.renthop.com/2/6875640_4056bfaa7268d3957637ef7978d527b7.jpg', 'https://photos.renthop.com/2/6875640_0412c06f68843de806535ea1ed453ff3.jpg', 'https://photos.renthop.com/2/6875640_9e07cb750dfef9eccf2f24697a210fe0.jpg', 'https://photos.renthop.com/2/6875640_63ea11a95ec5dcc5761ec4125ac45120.jpg']",4510,354 E 91st St.,low
1.0,1,11e1dec9d14b1a9e528386a2504b3afc,2016-04-05 06:38:53,"Enjoy a one-of-a-kind feeling of luxury in the best of old New York! This spacious flex 1 includes oversized entry doors, high ceilings, oak parquet floors and a state-of-the-art kitchen, luxurious marble bathrooms and extra-large windows to enhance your water views!!<br /><br />Magnificent Venetian-Style Lobby Twenty-four hour concierge and doorman Fully equipped, state-of-the-art fitness center Valet services including dry cleaning, laundry and housekeeping available On-site Parking available On-site ATM Machine The Lookout: outdoor roof deck overlooking New York Harbor and Battery Park. Enjoy sunset gazing, entertainment, or simply relaxing Large outdoor plaza provides open space for relaxation and greeting guests Complimentary Sunday brunch Pet Friendly Private laundry room on every floor Storage Facilities available Free WiFi<br /><br />For viewing call or text Ashley 188-090-1165<br /><br /><p><a  website_redacted ",West St.,"['Dining Room', 'Doorman', 'Elevator', 'Fitness Center', 'Pre-War', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Dogs Allowed', 'Cats Allowed']",40.7056,6826880,-74.0162,614e9c02bcb1b7feaff502d4c1203c47,"['https://photos.renthop.com/2/6826880_dae44f5eca8df1a0beed98b6650dd91e.jpg', 'https://photos.renthop.com/2/6826880_f19a423bf373467bec31c83eeb06520e.jpg', 'https://photos.renthop.com/2/6826880_c9d0f7ba9d3931bd4cfef1af13a08651.jpg', 'https://photos.renthop.com/2/6826880_82372088e39d44f64e26e51a7afe7959.jpg', 'https://photos.renthop.com/2/6826880_e93a982d2f74d5424702c773454a421a.jpg']",2500,1 West St.,medium
1.0,2,d3402959c919a43a315059f0e9368d8b,2016-05-12 05:59:34,"ANALYZE THIS! Take a quick preview of this MAGNIFICENT & SPACIOUS apartment! This UNIQUE building FEATURES EXCEPTIONAL VIEWS of PRIME TRIBECA. With 11"" ceilings &  TREMENDOUS windows, REST ASSURED that you will be CAPTURING a VAST amount of natural light!With PREMIUM hardwood floors, CUTTING-EDGE appliances & BRAND NEW counter-tops in the kitchen. Alongside the LARGE kitchen cabinets Make your cooking EXPERIENCE a PLEASURE! Let's not forget the OVER-SIZED bedrooms and TREMENDOUS amounts of closet SPACE!DON'T WALK TOO FAR!  With WASHER/DRYER IN UNIT & around the corner from all the NOTORIOUS bars & restaurants. As well as subway lines for your EFFORTLESS commute!Come say hi to our 24 HOUR doorman,let him greet you with the WARMEST welcome as you come PREVIEW this most SPECTACULAR apartment.<br /><br /><br /><br />AMENITIES-          Fitness Center & Children's Playroom (annual fees apply)-          Equinox gym's partnership for discounted memberships-          On-site parking operated by ICON Parking (daily/monthly fee)-          Swimming pool operated by IMAGINE SWIMMING (membership fee)-          On-site storage starting at $125 /mo.-          Pet friendly (with a non-refundable pet deposit) restrictions apply<br /><br />**THIS OFFER WONT LAST LONG**FOR FURTHER INFORMATION AND VIEWING CONTACT: Jackie Betesh @ kagglemanager@renthop.com**All prices and concessions are based on availability and move in date**LOW FEE UNIT****NET EFFECTIVE PRICE SHOWN**<p><a  website_redacted ",Greenwich St,"['Swimming Pool', 'Dining Room', 'Balcony', 'Elevator', 'Terrace', 'Laundry in Building', 'Laundry in Unit', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Outdoor Space']",40.718,7002494,-74.0112,1f5630fb3e0dc7d307fa82a6b63a03a1,"['https://photos.renthop.com/2/7002494_8e1c7b9b411045834342e1e065adaa22.jpg', 'https://photos.renthop.com/2/7002494_eaaca3625530e4038a539b31c2bdeb01.jpg', 'https://photos.renthop.com/2/7002494_954cf71670a74466e179da8ba1b92202.jpg', 'https://photos.renthop.com/2/7002494_c83fe98597057d7ee399a4ae3c1fe39d.jpg', 'https://photos.renthop.com/2/7002494_ca818834b2e221740bf199cc7ab5f070.jpg', 'https://photos.renthop.com/2/7002494_702c8e56efcf6950a060aaf3d0e588ba.jpg', 'https://photos.renthop.com/2/7002494_30d0295171ad041b9fd3d945d46ab2d8.jpg']",5395,310 Greenwich St,low
2.0,2,16d64a9b409dbfda65ac8f3dab34b718,2016-04-06 07:00:42,        ,E 66th St,"['Doorman', 'Fitness Center', 'Cats Allowed', 'Dogs Allowed']",40.7661,6832842,-73.9636,b7ac9ec799257e346e47294cb2539659,[],11000,165 E 66th St,low
1.0,1,0,2016-04-18 14:40:31,"Actual Photos!Large 1 bdrm on E 14th Street and Fifth Ave - Rare find and way below market!!!!!!",Fifth Ave and West 14th Street,"['Cats Allowed', 'Dogs Allowed', 'Doorman', 'Elevator', 'Exclusive', 'Laundry In Building']",40.7747,6891108,-73.9654,92758310b2a962b943484e8be0237a19,"['https://photos.renthop.com/2/6891108_1ef8813ea4ec0a8ed440a84888879b50.jpg', 'https://photos.renthop.com/2/6891108_a5fdbce5da17ffe593c163c1ccac5375.jpg', 'https://photos.renthop.com/2/6891108_f33062932efb822673077828574b12b4.jpg', 'https://photos.renthop.com/2/6891108_1a4e801f1a0b5b1f8b8212acc0cba8c4.jpg', 'https://photos.renthop.com/2/6891108_cb7376d1fe5db207147023b61a671611.jpg']",3750,96th Fifth Ave,medium
1.0,3,d4b4309b7708d851780024ec0576c49d,2016-05-10 12:41:48,"1601 Park Place$2,3003 bed1 bathLarge rooms. Spacious living room.All new appliances in kitchen.Laundry and gym in basementVideo intercom700+  credit with proof of income for 40 times the rent.Guarantors accepted.One month rent and one month security to move in.Pet Friendly.No Broker Fee.Text or email for a viewing.Crystal",1601 Park Place,"['Cats Allowed', 'Dogs Allowed', 'No Fee', 'Fitness Center', 'Laundry In Building']",40.6723,6991751,-73.9241,908e2fdb7d9ac7d0d9220b60f1292c3a,"['https://photos.renthop.com/2/6991751_db2487aa3fa74fef089421e6f1e29b1f.jpg', 'https://photos.renthop.com/2/6991751_6f05e710c3b27b7d27bc230c0d5ffa8c.jpg', 'https://photos.renthop.com/2/6991751_b8ea6e503286655a567f09103b512ebf.jpg', 'https://photos.renthop.com/2/6991751_dbb23c26359995f9bb056079ee6c479c.jpg', 'https://photos.renthop.com/2/6991751_bff7dcd77a477881372f566248630580.jpg', 'https://photos.renthop.com/2/6991751_f2eecf250cc98f1c4c8fae742ccf4671.jpg', 'https://photos.renthop.com/2/6991751_4d7c625536a0e49c1b2158d9cacf981b.jpg', 'https://photos.renthop.com/2/6991751_80a25ef7be63acfbda010e044a480ba5.jpg', 'https://photos.renthop.com/2/6991751_808a05bdd5fa14f6239fd79c40da12e1.jpg', 'https://photos.renthop.com/2/6991751_20894e439b3b1ae4f75fb388d359182e.jpg', 'https://photos.renthop.com/2/6991751_7917e53e15b07298a822ec6479ce6c32.jpg']",2300,1601 Park Place,medium
1.0,0,d3a565182adf8bd9c5b033bb12757366,2016-04-22 03:21:53,"This building has breathtaking views of Central Park, the Hudson River and Manhattan?s skyline. The apartments include mahogany hardwood floors, gourmet kitchens with sculpted wood cabinetry, quartz counter tops and stainless steel appliances. Massive lobby, along with a state-of-the-art fitness center, indoor and outdoor play areas, an elevated park with mature plantings, walking paths and a reflecting pool and much more.<br /><br />Beautiful, large corner studio apartment with a south/east exposure. This sun filled home also features hardwood floors , and a kitchen with sculpted wood cabinetry and granite counter tops , with stainless steel appliances. they are offering 1 month free and 1 month OP net effective*<br /><br />WONT LAST!! for more info or appointment contact Giovanni Parson kagglemanager@renthop.com<br /><br /><p><a  website_redacted ",W 67 St.,"['Doorman', 'Elevator', 'Fitness Center', 'Laundry in Building', 'Laundry in Unit', 'High Speed Internet', 'Dishwasher', 'Hardwood Floors', 'No Fee', 'Outdoor Space', 'New Construction']",40.7756,6911270,-73.9846,e6472c7237327dd3903b3d6f6a94515a,"['https://photos.renthop.com/2/6911270_31180f773ddfae4ef92b1f3636fa4fa7.jpg', 'https://photos.renthop.com/2/6911270_da37589f527f14aca65c20bf4f1e27df.jpg', 'https://photos.renthop.com/2/6911270_a7632a3fd45b5e829f83fac1051fa654.jpg', 'https://photos.renthop.com/2/6911270_70521f7fcb501ec36da0f229a01e17ca.jpg']",2495,200 W 67 St.,medium
